vibe-creator-server  |     roundedPercent: 32
vibe-creator-server  |     lastProgressTime: 1767732870843
vibe-creator-server  | [2026-01-06 20:54:30.972 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 71
vibe-creator-server  |     lastProgress: 69
vibe-creator-server  |     lastProgressTime: 1767732870843
vibe-creator-server  | [2026-01-06 20:54:30.981 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 71
vibe-creator-server  |     lastProgress: 69
vibe-creator-server  |     lastProgressTime: 1767732870843
vibe-creator-server  | [2026-01-06 20:54:30.996 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 71
vibe-creator-server  |     lastProgress: 69
vibe-creator-server  |     lastProgressTime: 1767732870843
vibe-creator-server  | [2026-01-06 20:54:31.009 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 71
vibe-creator-server  |     lastProgress: 69
vibe-creator-server  |     lastProgressTime: 1767732870843
vibe-creator-server  | [2026-01-06 20:54:31.027 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 71
vibe-creator-server  |     lastProgress: 69
vibe-creator-server  |     lastProgressTime: 1767732870843
vibe-creator-server  | [2026-01-06 20:54:31.050 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 71
vibe-creator-server  |     lastProgress: 69
vibe-creator-server  |     lastProgressTime: 1767732870843
vibe-creator-server  | [2026-01-06 20:54:31.088 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 72
vibe-creator-server  |     lastProgress: 69
vibe-creator-server  |     lastProgressTime: 1767732870843
vibe-creator-server  | [2026-01-06 20:54:31.167 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 73
vibe-creator-server  |     lastProgress: 69
vibe-creator-server  |     lastProgressTime: 1767732870843
vibe-creator-server  | [2026-01-06 20:54:31.278 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 75
vibe-creator-server  |     lastProgress: 69
vibe-creator-server  |     lastProgressTime: 1767732870843
vibe-creator-server  | [2026-01-06 20:54:31.554 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 79
vibe-creator-server  |     lastProgress: 69
vibe-creator-server  |     lastProgressTime: 1767732870843
vibe-creator-server  | [2026-01-06 20:54:31.554 +0000] [32mINFO[39m: [36mUpdating Redis with progress[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 79
vibe-creator-server  |     progressKey: "director:asset:cmk32i6h80005mr0zjoc1vnwp:progress"
vibe-creator-server  | [2026-01-06 20:54:31.692 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 81
vibe-creator-server  |     lastProgress: 79
vibe-creator-server  |     lastProgressTime: 1767732871554
vibe-creator-server  | [2026-01-06 20:54:31.744 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 81
vibe-creator-server  |     lastProgress: 79
vibe-creator-server  |     lastProgressTime: 1767732871554
vibe-creator-server  | [2026-01-06 20:54:31.744 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 81
vibe-creator-server  |     lastProgress: 79
vibe-creator-server  |     lastProgressTime: 1767732871554
vibe-creator-server  | [2026-01-06 20:54:31.744 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 81
vibe-creator-server  |     lastProgress: 79
vibe-creator-server  |     lastProgressTime: 1767732871554
vibe-creator-server  | [2026-01-06 20:54:31.745 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 81
vibe-creator-server  |     lastProgress: 79
vibe-creator-server  |     lastProgressTime: 1767732871554
vibe-creator-server  | [2026-01-06 20:54:31.756 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 81
vibe-creator-server  |     lastProgress: 79
vibe-creator-server  |     lastProgressTime: 1767732871554
vibe-creator-server  | [2026-01-06 20:54:31.769 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 81
vibe-creator-server  |     lastProgress: 79
vibe-creator-server  |     lastProgressTime: 1767732871554
vibe-creator-server  | [2026-01-06 20:54:31.785 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 81
vibe-creator-server  |     lastProgress: 79
vibe-creator-server  |     lastProgressTime: 1767732871554
vibe-creator-server  | [2026-01-06 20:54:31.806 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 81
vibe-creator-server  |     lastProgress: 79
vibe-creator-server  |     lastProgressTime: 1767732871554
vibe-creator-server  | [2026-01-06 20:54:31.843 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 82
vibe-creator-server  |     lastProgress: 79
vibe-creator-server  |     lastProgressTime: 1767732871554
vibe-creator-server  | [2026-01-06 20:54:31.879 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 82
vibe-creator-server  |     lastProgress: 79
vibe-creator-server  |     lastProgressTime: 1767732871554
vibe-creator-server  | [2026-01-06 20:54:31.968 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 83
vibe-creator-server  |     lastProgress: 79
vibe-creator-server  |     lastProgressTime: 1767732871554
vibe-creator-server  | [2026-01-06 20:54:32.073 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 85
vibe-creator-server  |     lastProgress: 79
vibe-creator-server  |     lastProgressTime: 1767732871554
vibe-creator-server  | [2026-01-06 20:54:32.073 +0000] [32mINFO[39m: [36mUpdating Redis with progress[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 85
vibe-creator-server  |     progressKey: "director:asset:cmk32i6h80005mr0zjoc1vnwp:progress"
vibe-creator-server  | [2026-01-06 20:54:32.396 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 89
vibe-creator-server  |     lastProgress: 85
vibe-creator-server  |     lastProgressTime: 1767732872073
vibe-creator-server  | [2026-01-06 20:54:32.501 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 91
vibe-creator-server  |     lastProgress: 85
vibe-creator-server  |     lastProgressTime: 1767732872073
vibe-creator-server  | [2026-01-06 20:54:32.545 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 91
vibe-creator-server  |     lastProgress: 85
vibe-creator-server  |     lastProgressTime: 1767732872073
vibe-creator-server  | [2026-01-06 20:54:32.546 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 91
vibe-creator-server  |     lastProgress: 85
vibe-creator-server  |     lastProgressTime: 1767732872073
vibe-creator-server  | [2026-01-06 20:54:32.546 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 91
vibe-creator-server  |     lastProgress: 85
vibe-creator-server  |     lastProgressTime: 1767732872073
vibe-creator-server  | [2026-01-06 20:54:32.546 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 91
vibe-creator-server  |     lastProgress: 85
vibe-creator-server  |     lastProgressTime: 1767732872073
vibe-creator-server  | [2026-01-06 20:54:32.561 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 91
vibe-creator-server  |     lastProgress: 85
vibe-creator-server  |     lastProgressTime: 1767732872073
vibe-creator-server  | [2026-01-06 20:54:32.569 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 91
vibe-creator-server  |     lastProgress: 85
vibe-creator-server  |     lastProgressTime: 1767732872073
vibe-creator-server  | [2026-01-06 20:54:32.579 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 91
vibe-creator-server  |     lastProgress: 85
vibe-creator-server  |     lastProgressTime: 1767732872073
vibe-creator-server  | [2026-01-06 20:54:32.579 +0000] [32mINFO[39m: [36mUpdating Redis with progress[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 91
vibe-creator-server  |     progressKey: "director:asset:cmk32i6h80005mr0zjoc1vnwp:progress"
vibe-creator-server  | [2026-01-06 20:54:32.598 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 91
vibe-creator-server  |     lastProgress: 91
vibe-creator-server  |     lastProgressTime: 1767732872579
vibe-creator-server  | [2026-01-06 20:54:32.629 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 91
vibe-creator-server  |     lastProgress: 91
vibe-creator-server  |     lastProgressTime: 1767732872579
vibe-creator-server  | [2026-01-06 20:54:32.677 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 92
vibe-creator-server  |     lastProgress: 91
vibe-creator-server  |     lastProgressTime: 1767732872579
vibe-creator-server  | [2026-01-06 20:54:32.766 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 93
vibe-creator-server  |     lastProgress: 91
vibe-creator-server  |     lastProgressTime: 1767732872579
vibe-creator-server  | prisma:query SELECT "public"."user_sessions"."id", "public"."user_sessions"."userId", "public"."user_sessions"."token", "public"."user_sessions"."refreshToken", "public"."user_sessions"."userAgent", "public"."user_sessions"."ipAddress", "public"."user_sessions"."expiresAt", "public"."user_sessions"."refreshExpiresAt", "public"."user_sessions"."createdAt" FROM "public"."user_sessions" WHERE ("public"."user_sessions"."token" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."users"."id", "public"."users"."email", "public"."users"."password", "public"."users"."name", "public"."users"."avatarUrl", "public"."users"."role"::text, "public"."users"."createdAt", "public"."users"."updatedAt" FROM "public"."users" WHERE "public"."users"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND "public"."director_sessions"."userId" = $2) LIMIT $3 OFFSET $4
vibe-creator-server  | prisma:query SELECT "public"."director_assets"."id", "public"."director_assets"."sessionId", "public"."director_assets"."storageKey", "public"."director_assets"."contentHash", "public"."director_assets"."mimeType", "public"."director_assets"."sizeBytes", "public"."director_assets"."origin"::text, "public"."director_assets"."sourceUrlNormalized", "public"."director_assets"."ingestStatus"::text, "public"."director_assets"."durationMs", "public"."director_assets"."thumbnailStorageKey", "public"."director_assets"."metadata", "public"."director_assets"."createdAt" FROM "public"."director_assets" WHERE "public"."director_assets"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_analysis_jobs"."id", "public"."director_analysis_jobs"."sessionId", "public"."director_analysis_jobs"."bullmqJobId", "public"."director_analysis_jobs"."idempotencyKey", "public"."director_analysis_jobs"."status"::text, "public"."director_analysis_jobs"."config", "public"."director_analysis_jobs"."metrics", "public"."director_analysis_jobs"."startedAt", "public"."director_analysis_jobs"."completedAt", "public"."director_analysis_jobs"."errorMessage" FROM "public"."director_analysis_jobs" WHERE "public"."director_analysis_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_selected_clips"."id", "public"."director_selected_clips"."sessionId", "public"."director_selected_clips"."candidateId", "public"."director_selected_clips"."trimStartMs", "public"."director_selected_clips"."trimEndMs", "public"."director_selected_clips"."orderIndex", "public"."director_selected_clips"."createdAt" FROM "public"."director_selected_clips" WHERE "public"."director_selected_clips"."sessionId" IN ($1) ORDER BY "public"."director_selected_clips"."orderIndex" ASC OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_transcribe_jobs"."id", "public"."director_transcribe_jobs"."sessionId", "public"."director_transcribe_jobs"."bullmqJobId", "public"."director_transcribe_jobs"."idempotencyKey", "public"."director_transcribe_jobs"."status"::text, "public"."director_transcribe_jobs"."engine", "public"."director_transcribe_jobs"."language", "public"."director_transcribe_jobs"."segments", "public"."director_transcribe_jobs"."startedAt", "public"."director_transcribe_jobs"."completedAt", "public"."director_transcribe_jobs"."errorMessage" FROM "public"."director_transcribe_jobs" WHERE "public"."director_transcribe_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_subtitle_styles"."id", "public"."director_subtitle_styles"."sessionId", "public"."director_subtitle_styles"."fontToken", "public"."director_subtitle_styles"."textColorToken", "public"."director_subtitle_styles"."bgColorToken", "public"."director_subtitle_styles"."fontSize", "public"."director_subtitle_styles"."position", "public"."director_subtitle_styles"."animation", "public"."director_subtitle_styles"."createdAt" FROM "public"."director_subtitle_styles" WHERE "public"."director_subtitle_styles"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_export_jobs"."id", "public"."director_export_jobs"."sessionId", "public"."director_export_jobs"."bullmqJobId", "public"."director_export_jobs"."idempotencyKey", "public"."director_export_jobs"."status"::text, "public"."director_export_jobs"."aspectRatio", "public"."director_export_jobs"."quality", "public"."director_export_jobs"."includeSubtitles", "public"."director_export_jobs"."outputStorageKey", "public"."director_export_jobs"."startedAt", "public"."director_export_jobs"."completedAt", "public"."director_export_jobs"."errorMessage" FROM "public"."director_export_jobs" WHERE "public"."director_export_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | [2026-01-06 20:54:32.822 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/sessions/cmk32i5j80003mr0z19wmnqi1"
vibe-creator-server  |     hasAuth: true
vibe-creator-server  |     authStart: "Bearer -iC94edpX7zjS"
vibe-creator-server  | [2026-01-06 20:54:32.824 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Session lookup[39m
vibe-creator-server  |     sessionFound: true
vibe-creator-server  | [2026-01-06 20:54:32.824 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] User authenticated[39m
vibe-creator-server  |     email: "demo@vibecreator.id"
vibe-creator-server  | [2026-01-06 20:54:32.883 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 95
vibe-creator-server  |     lastProgress: 91
vibe-creator-server  |     lastProgressTime: 1767732872579
vibe-creator-server  | [2026-01-06 20:54:33.144 +0000] [32mINFO[39m: [36mMatched download progress[39m
vibe-creator-server  |     percent: 99.1
vibe-creator-server  |     line: "[download]  99.1% of   96.95MiB at   13.32MiB/s ETA 00:00"
vibe-creator-server  | [2026-01-06 20:54:33.144 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 99
vibe-creator-server  |     lastProgress: 91
vibe-creator-server  |     lastProgressTime: 1767732872579
vibe-creator-server  | [2026-01-06 20:54:33.144 +0000] [32mINFO[39m: [36mUpdating Redis with progress[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 99
vibe-creator-server  |     progressKey: "director:asset:cmk32i6h80005mr0zjoc1vnwp:progress"
vibe-creator-server  | [2026-01-06 20:54:33.191 +0000] [32mINFO[39m: [36mMatched download progress[39m
vibe-creator-server  |     percent: 100
vibe-creator-server  |     line: "[download] 100.0% of   96.95MiB at   13.73MiB/s ETA 00:00"
vibe-creator-server  | [2026-01-06 20:54:33.191 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 100
vibe-creator-server  |     lastProgress: 99
vibe-creator-server  |     lastProgressTime: 1767732873144
vibe-creator-server  | [2026-01-06 20:54:33.191 +0000] [32mINFO[39m: [36mUpdating Redis with progress[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 100
vibe-creator-server  |     progressKey: "director:asset:cmk32i6h80005mr0zjoc1vnwp:progress"
vibe-creator-server  | [2026-01-06 20:54:33.221 +0000] [32mINFO[39m: [36mMatched download progress[39m
vibe-creator-server  |     percent: 100
vibe-creator-server  |     line: "[download] 100% of   96.95MiB in 00:00:07 at 12.32MiB/s"
vibe-creator-server  | [2026-01-06 20:54:33.221 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 100
vibe-creator-server  |     lastProgress: 100
vibe-creator-server  |     lastProgressTime: 1767732873191
vibe-creator-server  | [2026-01-06 20:54:33.221 +0000] [32mINFO[39m: [36mUpdating Redis with progress[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 100
vibe-creator-server  |     progressKey: "director:asset:cmk32i6h80005mr0zjoc1vnwp:progress"
vibe-creator-server  | [2026-01-06 20:54:33.262 +0000] [34mDEBUG[39m: [36mDownload progress callback invoked[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 100
vibe-creator-server  |     lastProgress: 100
vibe-creator-server  |     lastProgressTime: 1767732873221
vibe-creator-server  | [2026-01-06 20:54:33.262 +0000] [32mINFO[39m: [36mUpdating Redis with progress[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     roundedPercent: 100
vibe-creator-server  |     progressKey: "director:asset:cmk32i6h80005mr0zjoc1vnwp:progress"
vibe-creator-server  | prisma:query UPDATE "public"."director_assets" SET "ingestStatus" = CAST($1::text AS "public"."DirectorIngestStatus"), "sizeBytes" = $2 WHERE ("public"."director_assets"."id" = $3 AND 1=1) RETURNING "public"."director_assets"."id", "public"."director_assets"."sessionId", "public"."director_assets"."storageKey", "public"."director_assets"."contentHash", "public"."director_assets"."mimeType", "public"."director_assets"."sizeBytes", "public"."director_assets"."origin"::text, "public"."director_assets"."sourceUrlNormalized", "public"."director_assets"."ingestStatus"::text, "public"."director_assets"."durationMs", "public"."director_assets"."thumbnailStorageKey", "public"."director_assets"."metadata", "public"."director_assets"."createdAt"
vibe-creator-server  | [2026-01-06 20:54:33.295 +0000] [32mINFO[39m: [36mBackground download completed, asset READY[39m
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     size: 101659833
vibe-creator-server  | prisma:query SELECT "public"."user_sessions"."id", "public"."user_sessions"."userId", "public"."user_sessions"."token", "public"."user_sessions"."refreshToken", "public"."user_sessions"."userAgent", "public"."user_sessions"."ipAddress", "public"."user_sessions"."expiresAt", "public"."user_sessions"."refreshExpiresAt", "public"."user_sessions"."createdAt" FROM "public"."user_sessions" WHERE ("public"."user_sessions"."token" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."users"."id", "public"."users"."email", "public"."users"."password", "public"."users"."name", "public"."users"."avatarUrl", "public"."users"."role"::text, "public"."users"."createdAt", "public"."users"."updatedAt" FROM "public"."users" WHERE "public"."users"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND "public"."director_sessions"."userId" = $2) LIMIT $3 OFFSET $4
vibe-creator-server  | prisma:query SELECT "public"."director_assets"."id", "public"."director_assets"."sessionId", "public"."director_assets"."storageKey", "public"."director_assets"."contentHash", "public"."director_assets"."mimeType", "public"."director_assets"."sizeBytes", "public"."director_assets"."origin"::text, "public"."director_assets"."sourceUrlNormalized", "public"."director_assets"."ingestStatus"::text, "public"."director_assets"."durationMs", "public"."director_assets"."thumbnailStorageKey", "public"."director_assets"."metadata", "public"."director_assets"."createdAt" FROM "public"."director_assets" WHERE "public"."director_assets"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_analysis_jobs"."id", "public"."director_analysis_jobs"."sessionId", "public"."director_analysis_jobs"."bullmqJobId", "public"."director_analysis_jobs"."idempotencyKey", "public"."director_analysis_jobs"."status"::text, "public"."director_analysis_jobs"."config", "public"."director_analysis_jobs"."metrics", "public"."director_analysis_jobs"."startedAt", "public"."director_analysis_jobs"."completedAt", "public"."director_analysis_jobs"."errorMessage" FROM "public"."director_analysis_jobs" WHERE "public"."director_analysis_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_selected_clips"."id", "public"."director_selected_clips"."sessionId", "public"."director_selected_clips"."candidateId", "public"."director_selected_clips"."trimStartMs", "public"."director_selected_clips"."trimEndMs", "public"."director_selected_clips"."orderIndex", "public"."director_selected_clips"."createdAt" FROM "public"."director_selected_clips" WHERE "public"."director_selected_clips"."sessionId" IN ($1) ORDER BY "public"."director_selected_clips"."orderIndex" ASC OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_transcribe_jobs"."id", "public"."director_transcribe_jobs"."sessionId", "public"."director_transcribe_jobs"."bullmqJobId", "public"."director_transcribe_jobs"."idempotencyKey", "public"."director_transcribe_jobs"."status"::text, "public"."director_transcribe_jobs"."engine", "public"."director_transcribe_jobs"."language", "public"."director_transcribe_jobs"."segments", "public"."director_transcribe_jobs"."startedAt", "public"."director_transcribe_jobs"."completedAt", "public"."director_transcribe_jobs"."errorMessage" FROM "public"."director_transcribe_jobs" WHERE "public"."director_transcribe_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_subtitle_styles"."id", "public"."director_subtitle_styles"."sessionId", "public"."director_subtitle_styles"."fontToken", "public"."director_subtitle_styles"."textColorToken", "public"."director_subtitle_styles"."bgColorToken", "public"."director_subtitle_styles"."fontSize", "public"."director_subtitle_styles"."position", "public"."director_subtitle_styles"."animation", "public"."director_subtitle_styles"."createdAt" FROM "public"."director_subtitle_styles" WHERE "public"."director_subtitle_styles"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_export_jobs"."id", "public"."director_export_jobs"."sessionId", "public"."director_export_jobs"."bullmqJobId", "public"."director_export_jobs"."idempotencyKey", "public"."director_export_jobs"."status"::text, "public"."director_export_jobs"."aspectRatio", "public"."director_export_jobs"."quality", "public"."director_export_jobs"."includeSubtitles", "public"."director_export_jobs"."outputStorageKey", "public"."director_export_jobs"."startedAt", "public"."director_export_jobs"."completedAt", "public"."director_export_jobs"."errorMessage" FROM "public"."director_export_jobs" WHERE "public"."director_export_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."user_sessions"."id", "public"."user_sessions"."userId", "public"."user_sessions"."token", "public"."user_sessions"."refreshToken", "public"."user_sessions"."userAgent", "public"."user_sessions"."ipAddress", "public"."user_sessions"."expiresAt", "public"."user_sessions"."refreshExpiresAt", "public"."user_sessions"."createdAt" FROM "public"."user_sessions" WHERE ("public"."user_sessions"."token" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."users"."id", "public"."users"."email", "public"."users"."password", "public"."users"."name", "public"."users"."avatarUrl", "public"."users"."role"::text, "public"."users"."createdAt", "public"."users"."updatedAt" FROM "public"."users" WHERE "public"."users"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND "public"."director_sessions"."userId" = $2) LIMIT $3 OFFSET $4
